hour,SHA,SIN,HKG,ROT,HAM,ANT,LAX,NYK,DXB,COL,MOM,SAO
0,0.4882824451294961,0.3474638454801973,0.4763343360307507,0.43530673467626974,0.47335757282439467,0.5222754147346501,0.45644289075156375,0.5339876981887371,0.41924659460255465,0.48385490939257614,0.49310745296117037,0.4670502936248172
1,0.39386567470457623,0.5152164282197818,0.5130472504361666,0.48416561756449705,0.4707726051493855,0.4843635001649494,0.5475571356114126,0.4441218026340926,0.4139587383039144,0.4753310415934965,0.5147021895634205,0.5922734842893858
2,0.5391740931798277,0.5209351352916413,0.48980117036167986,0.567478387718902,0.5622081286202181,0.47899014580480526,0.5813819680813896,0.5637650732055679,0.47381616452020053,0.4754163563060866,0.48434682809397334,0.560272958947181
3,0.5365652058355462,0.5403886263772621,0.6108874763753533,0.5856354606646901,0.6043188517728079,0.5358207245904191,0.6047922370659253,0.49731788063456883,0.5200927214353805,0.5609369763476244,0.5132677517796962,0.6027293046458795
4,0.568350500260487,0.6440696537310906,0.6014380567374484,0.5922067714275584,0.6250585507998365,0.6296104876354869,0.5498389993404303,0.5723720732154364,0.6344884326355305,0.5196640908193312,0.5775367947505402,0.5065659650762662
5,0.6171294369917024,0.5967900810850513,0.6555242216752873,0.6019361777259262,0.6288223806958089,0.6209718698001535,0.637369723560245,0.6519865260952766,0.6019303935050864,0.6106991970905941,0.5205811509811202,0.4925749041336852
6,0.6404833444832325,0.636352247991623,0.6747085305861935,0.5595336023788522,0.6601462868426755,0.5959028824640402,0.5944978684375992,0.8588925992457749,0.6552797071963201,0.5229486207013317,0.6024203665131006,0.6068541097799991
7,0.7064610599504644,0.6667042269717619,0.6034957928187024,0.6090017768468589,0.6404731420710108,0.6324598861502305,0.665325740182626,0.6167156830852532,0.7013648181798459,0.5925769188046116,0.632118143248448,0.6418631257572861
8,0.7150480441451661,0.6172153510588143,0.6579206519657956,0.698637811398708,0.5964199811746597,0.7228971028343529,0.678425876468077,0.6831835689617578,0.5705491950073664,0.6358747022369844,0.6257857673368807,0.7236371834591854
9,0.6828289796265715,0.6651084238245715,0.7426518010367856,0.6389035502484023,0.736424952583086,0.7023887197392883,0.7170057914566889,0.673144132833515,0.7106508468336142,0.6476525079787379,0.6595597926786146,0.6781914285726259
